date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01 00:00:00,25.6,21.2,29.2,0,,,8.1,,1014.1,
2024-01-02 00:00:00,25.6,22.2,29,0,,,7.5,,1013.4,
2024-01-03 00:00:00,26.4,20.5,29.8,0,,,8.4,,1012.6,
2024-01-04 00:00:00,25.8,23,29.1,0,,,5.8,,1012.6,
2024-01-05 00:00:00,26.9,22.5,30.2,5.1,,,7.6,,1012.5,
2024-01-06 00:00:00,26.6,23.8,30,1,,,10,,1012.6,
2024-01-07 00:00:00,24.5,22,29,0.8,,,8.6,,1013,
2024-01-08 00:00:00,25.9,21.5,27,65,,,7.6,,1013.5,
2024-01-09 00:00:00,26.9,23.3,29.4,5.1,,,10.2,,1014,
2024-01-10 00:00:00,26.5,22.4,31,0,,,9.1,,1013.6,
2024-01-11 00:00:00,26.9,23.8,30.6,0,,,7.6,,1014.2,
2024-01-12 00:00:00,26.3,23.4,30,0,,,6.8,,1014.1,
2024-01-13 00:00:00,26.6,24,30,0.3,,,6.9,,1014.3,
2024-01-14 00:00:00,26.3,24,31.2,0,,,7.1,,1013.8,
2024-01-15 00:00:00,25.4,22,29,0,,,6.1,,1013.1,
2024-01-16 00:00:00,25.1,21,30.2,0,,,6.9,,1012.2,
2024-01-17 00:00:00,25.3,20.8,30,0,,,6.4,,1011.9,
2024-01-18 00:00:00,25.8,21.2,30,0,,,6.4,,1012.3,
2024-01-19 00:00:00,26.4,23,30.2,0,,,7,,1012.8,
2024-01-20 00:00:00,26.5,23.4,30,0,,,7.8,,1013.9,
2024-01-21 00:00:00,26.4,22.8,30.6,0,,,5.8,,1013.8,
2024-01-22 00:00:00,26.2,22.4,30.4,0,,,5.9,,1014.7,
2024-01-23 00:00:00,26.4,22.6,30.4,0,,,7.4,,1014.3,
2024-01-24 00:00:00,26.8,22.2,31.4,0,,,6.5,,1013.8,
2024-01-25 00:00:00,26.5,22,30.6,0,,,6.7,,1014.7,
2024-01-26 00:00:00,26.3,22.6,30,0.2,,,6.3,,1016.5,
2024-01-27 00:00:00,27,23.2,31,0.3,,,10.5,,1016.3,
2024-01-28 00:00:00,27.2,23,31.6,0,,,12.4,,1016.1,
2024-01-29 00:00:00,26.3,22.6,30.2,0,,,10.4,,1015.6,
2024-01-30 00:00:00,26.3,23,30,0,,,8.5,,1014.6,
2024-01-31 00:00:00,26.8,23,31,0,,,8.6,,1014.3,
2024-02-01 00:00:00,27.6,25,31,0.8,,,8.5,,1014.2,
2024-02-02 00:00:00,28,24.8,31.6,0.7,,,9.6,,1014,
2024-02-03 00:00:00,27.3,24,31,0,,,7.9,,1014.8,
2024-02-04 00:00:00,27.1,22.6,31.6,0,,,7.7,,1016.2,
2024-02-05 00:00:00,26.9,23,31,0,,,7.8,,1016.5,
2024-02-06 00:00:00,26.6,23.4,30.8,0,,,7.8,,1016,
2024-02-07 00:00:00,26.8,22.6,32.6,0,,,6.2,,1015.2,
2024-02-08 00:00:00,26.8,23,31.4,0,,,7,,1014.3,
2024-02-09 00:00:00,27.2,23.6,31.6,0,,,6.7,,1015.3,
2024-02-10 00:00:00,28.2,24.4,32,0,,,10.8,,1016.3,
2024-02-11 00:00:00,27.4,24,31,0,,,11.9,,1016.8,
2024-02-12 00:00:00,26.7,22.4,31,0,,,9.7,,1016.4,
2024-02-13 00:00:00,27.4,23.6,32,0,,,9.8,,1015.8,
2024-02-14 00:00:00,27.9,24.6,32.4,0,,,10.2,,1015,
2024-02-15 00:00:00,27.3,24,31.6,0,,,9.6,,1014.9,
2024-02-16 00:00:00,27.9,24,32,0,,,9.7,,1015,
2024-02-17 00:00:00,27.5,23.6,32.4,0,,,8.7,,1013.9,
2024-02-18 00:00:00,27.3,23,31.6,0,,,8.6,,1013.2,
2024-02-19 00:00:00,27.9,24,32.4,0,,,9.3,,1013.4,
2024-02-20 00:00:00,27.9,24.4,31.6,0,,,8.7,,1012.8,
2024-02-21 00:00:00,28.2,23.8,33.6,0,,,9.4,,1011.4,
2024-02-22 00:00:00,28.6,25.2,33.6,0.5,,,10.7,,1011.4,
2024-02-23 00:00:00,29.5,26.2,34.2,0.4,,,12.2,,1011,
2024-02-24 00:00:00,29.2,27,32,0,,,12.5,,1011.5,
2024-02-25 00:00:00,28.6,25.2,31.4,0,,,9.8,,1011.5,
2024-02-26 00:00:00,28.7,26,31.8,0,,,13.1,,1012.7,
2024-02-27 00:00:00,28.6,25.8,33.4,0,,,11.8,,1013,
2024-02-28 00:00:00,28.4,25,33,0,,,10.3,,1012.2,
2024-02-29 00:00:00,28.3,24,33.4,0,,,9,,1012.4,
2024-03-01 00:00:00,28.7,24.6,33.4,0,,,8.3,,1013.4,
2024-03-02 00:00:00,28.4,25,33,0,,,7.6,,1012.7,
2024-03-03 00:00:00,28.8,24.4,33.6,0,,,9.9,,1012.1,
2024-03-04 00:00:00,27.9,24,32.2,0,,,8.3,,1011.9,
2024-03-05 00:00:00,28,24,31.8,0,,,8.3,,1011.9,
2024-03-06 00:00:00,28.2,24,33,0,,,8.7,,1012,
2024-03-07 00:00:00,28.7,24.4,34,0,,,10.2,,1011.4,
2024-03-08 00:00:00,29.1,24,34,0,,,12.3,,1011.5,
2024-03-09 00:00:00,29.1,25.8,33,0,,,10.1,,1011.7,
2024-03-10 00:00:00,29.6,26,33.8,0,,,9.4,,1013.6,
2024-03-11 00:00:00,29.7,26.6,33.6,0,,,9.5,,1014.7,
2024-03-12 00:00:00,29.2,25.6,34,0,,,11,,1013.6,
2024-03-13 00:00:00,29.6,25.2,35,0,,,11.4,,1012.2,
2024-03-14 00:00:00,29.3,26,34,0,,,13.3,,1011.7,
2024-03-15 00:00:00,29.2,25.6,33,0,,,11.8,,1011.5,
2024-03-16 00:00:00,29.4,26,33,0,,,12.1,,1011.9,
2024-03-17 00:00:00,29.2,26.4,33,0,,,10.5,,1012.2,
2024-03-18 00:00:00,29.1,25,33.4,0,,,9.4,,1011.7,
2024-03-19 00:00:00,29.1,25.2,33,0,,,10,,1011.3,
2024-03-20 00:00:00,29,25,32.8,0,,,10,,1011.2,
2024-03-21 00:00:00,29.8,27.6,33,0.2,,,14,,1011.6,
2024-03-22 00:00:00,29.9,27,33.4,0,,,9.4,,1009.9,
2024-03-23 00:00:00,29.6,26,34,0,,,10.3,,1009.5,
2024-03-24 00:00:00,29.4,25.2,33.4,0,,,9.6,,1011.6,
2024-03-25 00:00:00,29.1,25,33,0,,,7.6,,1011.9,
2024-03-26 00:00:00,29,24.8,33.2,0,,,10.3,,1012.4,
2024-03-27 00:00:00,29.8,26,33.6,0,,,9.2,,1013.5,
2024-03-28 00:00:00,30.1,26,34,0,,,10.7,,1011.2,
2024-03-29 00:00:00,30.5,27,35,0,,,11.9,,1010.3,
2024-03-30 00:00:00,30.5,26,35,0,,,12.4,,1011.2,
2024-03-31 00:00:00,30.3,26,34,0,,,12.6,,1012.2,
2024-04-01 00:00:00,30.7,28,34,0,,,12.3,,1009.6,
2024-04-02 00:00:00,31,27,36,0,,,14.1,,1007.8,
2024-04-03 00:00:00,31.5,27.2,37.6,0,,,13.2,,1008.8,
2024-04-04 00:00:00,31.5,28,36.6,0,,,10.1,,1008.9,
2024-04-05 00:00:00,31,27.4,35.6,0,,,10.8,,1008.4,
2024-04-06 00:00:00,31.9,26.6,39,0,,,11.2,,1007.3,
2024-04-07 00:00:00,31.5,27,38,0,,,11.8,,1006.9,
2024-04-08 00:00:00,31.2,27.6,36.4,0,,,14.5,,1008.8,
2024-04-09 00:00:00,30.8,28.2,34.4,0,,,10.4,,1010,
2024-04-10 00:00:00,30.7,27.4,34.6,0,,,10.2,,1009.9,
2024-04-11 00:00:00,31.2,28,35,0,,,10.6,,1010.3,
2024-04-12 00:00:00,31.4,29,34.6,0,,,13.1,,1010.3,
2024-04-13 00:00:00,31.4,28,36.2,0.1,,,8.5,,1010.1,
2024-04-14 00:00:00,31,27.8,34.6,0,,,9,,1010.4,
2024-04-15 00:00:00,30.9,27.2,35,0,,,9,,1011.1,
2024-04-16 00:00:00,31.5,27,36,0,,,13.2,,1009.3,
2024-04-17 00:00:00,31.7,28,37,0,,,13.5,,1008,
2024-04-18 00:00:00,32,29,37,0,,,14.9,,1007.1,
2024-04-19 00:00:00,32.2,29,37.4,0,,,13.8,,1005.8,
2024-04-20 00:00:00,32.4,29.2,37,0,,,12.5,,1005.8,
2024-04-21 00:00:00,32,29,37,0,,,12.5,,1006.6,
2024-04-22 00:00:00,31.6,28,36.8,0,,,12.3,,1007.5,
2024-04-23 00:00:00,31.4,27.6,37.2,0,,,11,,1006.8,
2024-04-24 00:00:00,31.4,27.4,37,0,,,10.9,,1006.4,
2024-04-25 00:00:00,31.7,28.2,36,0,,,10.6,,1006.7,
2024-04-26 00:00:00,31.5,27.8,36,0,,,10.1,,1006.5,
2024-04-27 00:00:00,31.2,27.2,36.6,0,,,9.8,,1006.8,
2024-04-28 00:00:00,31.9,27.6,37,0,,,12.2,,1007.1,
2024-04-29 00:00:00,32.3,29,37.4,0,,,11.9,,1008.1,
2024-04-30 00:00:00,32.8,29,39,0,,,12.9,,1006.6,
2024-05-01 00:00:00,33.6,30,40,0,,,17.6,,1003.7,
2024-05-02 00:00:00,33.7,29.6,39,0,,,17.6,,1004.3,
2024-05-03 00:00:00,33.4,30,39.8,0,,,15.8,,1005.3,
2024-05-04 00:00:00,33.5,30.6,39.2,0,,,15.9,,1005.9,
2024-05-05 00:00:00,33.5,30.4,38.6,0,,,17.2,,1004.6,
2024-05-06 00:00:00,33.3,30.8,38,0,,,16.6,,1005.2,
2024-05-07 00:00:00,33.2,30.6,37.8,0,,,17.9,,1007.2,
2024-05-08 00:00:00,31.4,24.8,38.6,1,,,13,,1008,
2024-05-09 00:00:00,31.8,28.5,37.1,0,,,11,,1007.2,
2024-05-10 00:00:00,32.3,29.2,36,0.5,,,12.9,,1007.9,
2024-05-11 00:00:00,32.2,30,36,0.6,,,13,,1008.7,
2024-05-12 00:00:00,32.3,29.6,36.8,0,,,11.7,,1008.6,
2024-05-13 00:00:00,32,29.8,35,1.5,,,10.5,,1007.9,
2024-05-14 00:00:00,32.1,27.8,37,0,,,10,,1007.7,
2024-05-15 00:00:00,31.9,30,35.6,0.4,,,13.1,,1008.1,
2024-05-16 00:00:00,27.7,25.2,36,3,,,6.8,,1008.5,
2024-05-17 00:00:00,29.3,25.2,32,5.1,,,8,,1007.4,
2024-05-18 00:00:00,31.4,25.7,35.2,0.5,,,8.9,,1005.7,
2024-05-19 00:00:00,31.4,27,35.7,0,,,7.7,,1003.9,
2024-05-20 00:00:00,31.1,27,35.7,1,,,7.6,,1003.6,
2024-05-21 00:00:00,31,27.5,35.5,0.3,,,8.2,,1003.1,
2024-05-22 00:00:00,31.1,27.5,35.8,0,,,10.2,,1002.2,
2024-05-23 00:00:00,32.2,26.7,36.4,2,,,8.3,,1001.2,
2024-05-24 00:00:00,33.1,27.4,38,0,,,10.8,,1000.2,
2024-05-25 00:00:00,33.4,30.6,37.6,1.5,,,11.6,,999.6,
2024-05-26 00:00:00,34.4,31,39,0.8,,,16.4,,1000.7,
2024-05-27 00:00:00,34.9,31,40.4,0,,,15.2,,1000.5,
2024-05-28 00:00:00,34.8,30.6,40.4,0,,,14.2,,1001.3,
2024-05-29 00:00:00,34.9,31.4,40.6,0,,,14.1,,1001.2,
2024-05-30 00:00:00,34.6,30,41,0.1,,,12.3,,1002.2,
2024-05-31 00:00:00,34.8,31.2,40.6,0,,,12.2,,1002.2,
2024-06-01 00:00:00,33.7,31.2,39,2.2,,,13.1,,1003.1,
2024-06-02 00:00:00,31.8,29,40.2,0,,,11.8,,1004.9,
2024-06-03 00:00:00,30.9,25.3,38.4,15,,,7.7,,1006,
2024-06-04 00:00:00,31.2,26,37,0,,,10.2,,1006.4,
2024-06-05 00:00:00,29.6,23.5,37.1,21.1,,,9.2,,1006.8,
2024-06-06 00:00:00,29.1,23.8,37.4,59.9,,,10.2,,1007.5,
2024-06-07 00:00:00,29.4,23.9,35.3,17,,,11.6,,1006.3,
2024-06-08 00:00:00,30.6,24.6,34,0.3,,,12.5,,1005.7,
2024-06-09 00:00:00,31.4,26,35.2,0,,,12.7,,1004.9,
2024-06-10 00:00:00,31.4,27,37.8,0.5,,,13.9,,1005,
2024-06-11 00:00:00,31.6,25.5,38.6,11.9,,,12.7,,1005.1,
2024-06-12 00:00:00,30.9,25,36.6,7.9,,,12.7,,1006.3,
2024-06-13 00:00:00,30.7,23.5,36.1,5.1,,,12,,1006.3,
2024-06-14 00:00:00,31.9,26.3,36.4,0,,,12.6,,1005.2,
2024-06-15 00:00:00,31.2,29,34,0.4,,,12.6,,1004.6,
2024-06-16 00:00:00,32.2,28.6,38,0.1,,,12.4,,1004.8,
2024-06-17 00:00:00,31.3,27,38.7,0.3,,,12.5,,1005.3,
2024-06-18 00:00:00,29.2,21.3,38.9,0,,,14.6,,1005.3,
2024-06-19 00:00:00,29.2,22.5,35.6,35.1,,,13.9,,1004.3,
2024-06-20 00:00:00,30.1,24.4,35.1,14,,,14.4,,1004.4,
2024-06-21 00:00:00,30.5,23.9,36,7.1,,,13.1,,1003.9,
2024-06-22 00:00:00,31.1,24.2,36.7,10.9,,,12.6,,1002,
2024-06-23 00:00:00,31.3,25.9,36.2,0,,,14.5,,1001.5,
2024-06-24 00:00:00,31.3,28.6,35,1.1,,,15.4,,1001.5,
2024-06-25 00:00:00,31.7,28.6,35,1.2,,,13.4,,1001.4,
2024-06-26 00:00:00,31.3,26.8,36,1,,,14.4,,1001.6,
2024-06-27 00:00:00,31.3,27.7,34.6,0,,,14.7,,1003.1,
2024-06-28 00:00:00,32,29.4,36,0.2,,,16,,1004.3,
2024-06-29 00:00:00,31.7,28.6,36.2,5.2,,,14.3,,1004.9,
2024-06-30 00:00:00,30.8,28.4,34,7.1,,,13.3,,1006.1,
2024-07-01 00:00:00,30.9,25.3,34,0,,,10.4,,1006.1,
2024-07-02 00:00:00,32.2,28.2,36.6,0.5,,,14.3,,1004.4,
2024-07-03 00:00:00,32,26,37,11.7,,,14.5,,1004.7,
2024-07-04 00:00:00,31.3,22.6,37.9,35.1,,,11.5,,1005.8,
2024-07-05 00:00:00,30.7,24.2,36.2,0,,,12.6,,1004.2,
2024-07-06 00:00:00,29.2,22.4,38.1,42.9,,,7.6,,1004.3,
2024-07-07 00:00:00,29.6,25.6,35.4,0,,,11.8,,1004,
2024-07-08 00:00:00,29.8,26.4,33,4.9,,,9.8,,1003.2,
2024-07-09 00:00:00,30.1,24.5,33.5,1,,,10.2,,1004.8,
2024-07-10 00:00:00,30.8,27.8,36,0,,,13,,1006.3,
2024-07-11 00:00:00,29.1,22,36.3,18,,,8.4,,1006.2,
2024-07-12 00:00:00,30.3,25,36,0,,,14.2,,1004.2,
2024-07-13 00:00:00,29.6,22,36.5,36.1,,,12.8,,1003.8,
2024-07-14 00:00:00,29.1,24.6,33.2,0,,,6.2,,1002.7,
2024-07-15 00:00:00,27.9,24.7,30.6,1,,,13.2,,1002.1,
2024-07-16 00:00:00,29.6,25.4,32,3,,,16,,1002,
2024-07-17 00:00:00,30.9,25.8,35,0,,,15.2,,1002.9,
2024-07-18 00:00:00,29.2,26.4,34.9,0,,,15.9,,1002.9,
2024-07-19 00:00:00,29.2,24.4,32.4,7.9,,,15.8,,1002.2,
2024-07-20 00:00:00,31.3,27.6,34,0,,,13.2,,1002.7,
2024-07-21 00:00:00,31.3,28,34,3.6,,,15.1,,1003.4,
2024-07-22 00:00:00,31.2,26.6,35.1,0,,,13.2,,1005.3,
2024-07-23 00:00:00,31.2,26.4,36,2.3,,,15.2,,1006.1,
2024-07-24 00:00:00,31.3,27.5,35.8,0,,,15.1,,1004.3,
2024-07-25 00:00:00,31.5,29,36,1.3,,,16,,1002.9,
2024-07-26 00:00:00,31.9,26.8,36.7,0,,,15.2,,1002.7,
2024-07-27 00:00:00,32.1,28.6,36,0,,,17.4,,1002.6,
2024-07-28 00:00:00,32,28,35,0,,,16.7,,1001.6,
2024-07-29 00:00:00,31.9,28,36,3.9,,,13.6,,1001.4,
2024-07-30 00:00:00,32.8,26.6,37,0,,,10.2,,1003.9,
2024-07-31 00:00:00,32.6,26.4,37.7,1,,,14.6,,1005.5,
2024-08-01 00:00:00,32.3,27.1,37.2,0,,,16.4,,1005.1,
2024-08-02 00:00:00,31.1,26.6,35,6.2,,,12.1,,1005.6,
2024-08-03 00:00:00,30.8,24.8,37,0.5,,,14.8,,1006.3,
2024-08-04 00:00:00,29.5,23.7,38,35.1,,,11.5,,1006.8,
2024-08-05 00:00:00,28.2,22.5,36.1,46,,,11.5,,1007.6,
2024-08-06 00:00:00,28.9,23.5,35,11.9,,,12.3,,1006.2,
2024-08-07 00:00:00,28.4,22.7,35.4,26.9,,,8.7,,1006.4,
2024-08-08 00:00:00,28.9,23.7,33.6,0,,,10.5,,1007.1,
2024-08-09 00:00:00,29.6,23.9,34.8,0.5,,,12.2,,1007,
2024-08-10 00:00:00,30.3,25,34.7,0,,,10.9,,1007,
2024-08-11 00:00:00,30.8,26,34.4,24.3,,,11.3,,1005,
2024-08-12 00:00:00,29.9,25,35,11.2,,,15,,1004.4,
2024-08-13 00:00:00,30.8,28.4,34,6.6,,,10,,1005.4,
2024-08-14 00:00:00,31,26.2,34.2,0,,,9.6,,1005,
2024-08-15 00:00:00,30.7,25.9,34.3,0.5,,,9.4,,1004.3,
2024-08-16 00:00:00,30.9,26.5,34.4,0.5,,,12.2,,1003.5,
2024-08-17 00:00:00,31.1,26.1,34.7,0,,,9.9,,1004.4,
2024-08-18 00:00:00,31.7,27,35,0,,,10.3,,1005,
2024-08-19 00:00:00,30.9,28.8,34.2,5.8,,,11.8,,1004.8,
2024-08-20 00:00:00,30.5,27.2,34,1.2,,,11.4,,1004.9,
2024-08-21 00:00:00,30.5,28,34,0.4,,,14.2,,1006.2,
2024-08-22 00:00:00,30.8,27.4,36,0,,,14.8,,1007.1,
2024-08-23 00:00:00,31.1,28,35.5,0.1,,,14.8,,1007.2,
2024-08-24 00:00:00,31.2,28,35,0,,,14.6,,1007.5,
2024-08-25 00:00:00,32,27.6,36.4,0.1,,,14.4,,1007.4,
2024-08-26 00:00:00,31.7,28.2,36,0,,,13.7,,1006.7,
2024-08-27 00:00:00,31,28,34.8,0,,,12.5,,1007.7,
2024-08-28 00:00:00,28.9,25.4,35.1,2,,,8.9,,1007.8,
