date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-04-29 00:00:00,31.6,28,35.6,0.2,,,12.1,,1006.7,
2025-04-30 00:00:00,31.9,28.6,36.6,0,,,11.9,,1006.8,
2025-05-01 00:00:00,32.1,29,36.6,0.3,,,15.1,,1007.5,
2025-05-02 00:00:00,32.1,29,36.4,0.1,,,12.7,,1007.7,
2025-05-03 00:00:00,32.6,29,38,0.3,,,13.8,,1006.7,
2025-05-04 00:00:00,31,26,39,0.2,,,13.4,,1006.3,
2025-05-05 00:00:00,30.1,26,35,0,,,12.2,,1006.2,
2025-05-06 00:00:00,31.2,28,35.4,0.2,,,14.8,,1006.5,
2025-05-07 00:00:00,31.2,25,37,3,,,10.5,,1006.1,
2025-05-08 00:00:00,31.6,27.6,36.2,0,,,10.5,,1006.3,
2025-05-09 00:00:00,31.4,27.6,37,0,,,10.4,,1007.2,
2025-05-10 00:00:00,32.1,28.4,36,1.4,,,11.5,,1007.1,
2025-05-11 00:00:00,31.7,29.4,36.6,0.6,,,10.5,,1005.9,
2025-05-12 00:00:00,32.8,28.8,38,0.1,,,10.2,,1004.1,
2025-05-13 00:00:00,32.7,29,38,0,,,11.7,,1004.1,
2025-05-14 00:00:00,32.5,29.8,37,0.1,,,9.3,,1004.9,
2025-05-15 00:00:00,32.6,29,37,0,,,11.1,,1005.6,
2025-05-16 00:00:00,32.3,30,36,2.7,,,11.2,,1005.3,
2025-05-17 00:00:00,30.2,27.6,35,0,,,12.9,,1005,
2025-05-18 00:00:00,30.9,28,35.8,0.3,,,10.4,,1004,
2025-05-19 00:00:00,29.5,26.6,36.7,3,,,9.7,,1003,
2025-05-20 00:00:00,29,26.2,34.5,5.1,,,9.2,,1002.8,
2025-05-21 00:00:00,31.5,25.4,35,6.1,,,11,,1003.8,
2025-05-22 00:00:00,32,27.2,36.4,0,,,12.8,,1004.4,
2025-05-23 00:00:00,32,25.6,37.8,0.5,,,14.1,,1002.6,
2025-05-24 00:00:00,31.2,25.2,38.2,27.9,,,13.4,,1002.1,
2025-05-25 00:00:00,30.7,28,35.6,0,,,14.2,,1003,
2025-05-26 00:00:00,31.1,27,36,0,,,16.2,,1002.1,
2025-05-27 00:00:00,31.1,28.2,34.4,0.4,,,12.5,,1000.9,
2025-05-28 00:00:00,32.3,28,36,0,,,17.9,,1000.4,
2025-05-29 00:00:00,32.2,28.8,37,0,,,16.6,,1000.4,
2025-05-30 00:00:00,29,25.8,33,14.4,,,12.7,,1001.6,
2025-05-31 00:00:00,31.2,26,36.2,0,,,13.2,,1004,
2025-06-01 00:00:00,32.8,29,38,0,,,14.3,,1005.6,
2025-06-02 00:00:00,32.9,29,37.8,0.3,,,14.6,,1005.7,
2025-06-03 00:00:00,32.6,28,37.2,3.5,,,14.1,,1005.7,
2025-06-04 00:00:00,32.2,28.6,37.6,6,,,14.5,,1006.2,
2025-06-05 00:00:00,32.7,29,37,0.5,,,11,,1006.7,
2025-06-06 00:00:00,32.7,29.4,37,1,,,12.7,,1006.9,
2025-06-07 00:00:00,33,29,38,0.2,,,12.7,,1006.6,
2025-06-08 00:00:00,31.2,27.8,38.5,0,,,13,,1005.4,
2025-06-09 00:00:00,31.8,28,38.2,1,,,15,,1004,
2025-06-10 00:00:00,30.7,27.2,38.8,0,,,16.1,,1001.3,
2025-06-11 00:00:00,31,26.2,39,0.5,,,14.8,,1000.8,
2025-06-12 00:00:00,30.9,25.4,36.4,0.5,,,13.8,,1000.5,
2025-06-13 00:00:00,31.6,26.4,37.2,0,,,13.5,,1001.7,
2025-06-14 00:00:00,31.8,27.3,37.9,0,,,17.6,,1002.5,
2025-06-15 00:00:00,31.3,28.2,35,0,,,16.2,,1002.5,
2025-06-16 00:00:00,31.5,27.8,35,0,,,15.6,,1003,
2025-06-17 00:00:00,32.7,28.6,37.6,0.6,,,15.8,,1004.8,
2025-06-18 00:00:00,32.7,29,37.4,0.4,,,16.9,,1004.8,
2025-06-19 00:00:00,32.8,29,37,0.3,,,15.1,,1004.8,
2025-06-20 00:00:00,32.5,26,39,2.3,,,14.6,,1005.4,
2025-06-21 00:00:00,31.2,24.4,39.6,15,,,12.1,,1005.6,
2025-06-22 00:00:00,30.6,26.6,35.7,0,,,14.3,,1005,
2025-06-23 00:00:00,30.3,25.2,34.7,3,,,12.4,,1004.4,
2025-06-24 00:00:00,32.6,28,36.4,0,,,15.2,,1003.1,
2025-06-25 00:00:00,31.4,29.6,34,0.5,,,13.9,,1003.1,
2025-06-26 00:00:00,32.1,29,36,0.7,,,14.4,,1003.9,
2025-06-27 00:00:00,32.5,29,37.2,0,,,13.3,,1004.5,
2025-06-28 00:00:00,32.9,30,37,0,,,14.1,,1004.9,
2025-06-29 00:00:00,33.5,28.9,38.5,0.3,,,14.4,,1003.6,
2025-06-30 00:00:00,32.8,30,37,0,,,14,,1003.6,
2025-07-01 00:00:00,32.9,30,36.4,1.9,,,14.3,,1004.2,
2025-07-02 00:00:00,31.5,27,36.4,4.2,,,12.4,,1004.2,
2025-07-03 00:00:00,30.8,27.6,34,0,,,13.1,,1005,
2025-07-04 00:00:00,32,28.8,36,1.2,,,14.3,,1005.7,
2025-07-05 00:00:00,33.4,27.5,38,0.8,,,13.4,,1005,
2025-07-06 00:00:00,33.7,29.4,38.8,0,,,16.9,,1004.1,
2025-07-07 00:00:00,34,30,38.4,0,,,17.5,,1004.1,
2025-07-08 00:00:00,32.1,27,39,2,,,15.5,,1004.6,
2025-07-09 00:00:00,32.7,26,39.3,7.1,,,12.1,,1004.9,
2025-07-10 00:00:00,31.8,28.6,39.7,0.3,,,13.6,,1004.3,
2025-07-11 00:00:00,31.8,26.8,39,0.5,,,13.8,,1003.8,
2025-07-12 00:00:00,31.6,26.2,39.3,5.1,,,11.5,,1004.4,
2025-07-13 00:00:00,32.2,27,38.2,0.3,,,14.9,,1004.5,
2025-07-14 00:00:00,30.7,26.8,38.8,0,,,13,,1004.6,
2025-07-15 00:00:00,32.3,25.2,38.7,18,,,11.6,,1003.8,
2025-07-16 00:00:00,32.4,29,38,0,,,15.1,,1002.9,
2025-07-17 00:00:00,30.6,27.8,38.1,0,,,16.1,,1003.5,
2025-07-18 00:00:00,29.9,26,37.1,3,,,12.2,,1003.8,
2025-07-19 00:00:00,29,25,35.5,37.1,,,10.3,,1001.9,
2025-07-20 00:00:00,29.9,26,33.8,6.1,,,15.4,,1001,
2025-07-21 00:00:00,28.8,25.7,32.3,1,,,10.8,,1002.8,
2025-07-22 00:00:00,29.6,21.5,32,0,,,14.1,,1003.1,
2025-07-23 00:00:00,28.3,26,32,0,,,11.5,,1002.9,
2025-07-24 00:00:00,30.2,25,34.4,6.1,,,13.3,,1002.3,
2025-07-25 00:00:00,30.4,26.8,34.8,1,,,13.5,,1002.3,
2025-07-26 00:00:00,31.3,27.7,35,0,,,16.2,,1003.7,
2025-07-27 00:00:00,31.5,28,35,0,,,16.8,,1005.2,
2025-07-28 00:00:00,31.9,28,35.2,0.2,,,14.8,,1005.3,
2025-07-29 00:00:00,32.7,27.8,36.8,0,,,18.5,,1005.1,
2025-07-30 00:00:00,32.6,28.8,37.4,0.2,,,17.1,,1005.2,
2025-07-31 00:00:00,31.6,29,37,2.8,,,14.4,,1005.3,
2025-08-01 00:00:00,32.3,28.8,38,3.6,,,12.4,,1004.8,
2025-08-02 00:00:00,31,22,37,0.4,,,12.8,,1004.8,
2025-08-03 00:00:00,30,27,35.6,1.1,,,11.8,,1005.7,
2025-08-04 00:00:00,30.8,27,36,10.8,,,11.2,,1005.8,
2025-08-05 00:00:00,30.3,26,36.2,0.5,,,12.9,,1005.6,
2025-08-06 00:00:00,31.1,26.4,37,0,,,11.9,,1005.1,
2025-08-07 00:00:00,31.5,27,37,3.9,,,10.4,,1004.7,
2025-08-08 00:00:00,30.1,26,35,21.1,,,10,,1006.3,
2025-08-09 00:00:00,29.8,26.6,34.8,0,,,9.8,,1007.9,
2025-08-10 00:00:00,29.8,25,36,3.1,,,12.2,,1007.7,
2025-08-11 00:00:00,28.7,25.6,35,0.9,,,12.4,,1006.9,
2025-08-12 00:00:00,28.8,27,31,13.6,,,12.8,,1005.3,
2025-08-13 00:00:00,27.7,27,31.2,0.5,,,13.2,,1004.4,
2025-08-14 00:00:00,30,25,34,0,,,8.4,,1004.7,
2025-08-15 00:00:00,30.6,26.6,34.8,0,,,12.9,,1003.6,
2025-08-16 00:00:00,29.3,26.8,35.1,0,,,13.1,,1001.7,
2025-08-17 00:00:00,28,25,33.6,3,,,9.8,,1002.9,
2025-08-18 00:00:00,29.5,24.6,33,6.1,,,12.2,,1004.6,
2025-08-19 00:00:00,30.8,27,35,0,,,14.6,,1005.2,
2025-08-20 00:00:00,31.7,27,36,0,,,13.6,,1006.2,
2025-08-21 00:00:00,31.8,27.6,36.6,0,,,12.1,,1007.7,
2025-08-22 00:00:00,28.8,24.8,36.8,35.1,,,11.2,,1007.6,
2025-08-23 00:00:00,28.4,22.9,34.5,64,,,11.8,,1007.4,
2025-08-24 00:00:00,31.2,26.8,36,0,,,11.4,,1007.2,
2025-08-25 00:00:00,30.7,28,34,0,,,12.6,,1006.5,
2025-08-26 00:00:00,31,28,35,0,,,16.1,,1005.6,
2025-08-27 00:00:00,30.4,28,33,15.9,,,15.8,,1004.6,
2025-08-28 00:00:00,30.8,28,34,7.8,,,14.1,,1003.9,
2025-08-29 00:00:00,31.1,28,35,0.4,,,15.8,,1005,
2025-08-30 00:00:00,31.5,27,36,8,,,16.4,,1006.2,
2025-08-31 00:00:00,29.1,25,33,15.9,,,11,,1005.9,
2025-09-01 00:00:00,29.7,27,33,1.9,,,13.1,,1004,
2025-09-02 00:00:00,30.3,28,34,10.7,,,13.9,,1003.5,
2025-09-03 00:00:00,30,28,33,7,,,14.7,,1003.7,
2025-09-04 00:00:00,30.7,27,35,1.6,,,14.8,,1004.6,
2025-09-05 00:00:00,30.5,27,36,1,,,13.5,,1006.1,
2025-09-06 00:00:00,30.8,27,36,1.7,,,12.4,,1006.8,
2025-09-07 00:00:00,30.3,26,35,0.7,,,12.9,,1006.5,
2025-09-08 00:00:00,30.9,28,35,1.8,,,12.8,,1006.2,
2025-09-09 00:00:00,31.3,29,35,1.4,,,10.7,,1006.6,
2025-09-10 00:00:00,30.5,27,36,10.2,,,15.5,,1006.7,
2025-09-11 00:00:00,29.5,27,32,17.4,,,15.2,,1006.1,
2025-09-12 00:00:00,30.2,27,34,2.3,,,12,,1006,
2025-09-13 00:00:00,28.8,26,31,1.1,,,9,,1006.6,
2025-09-14 00:00:00,30,27,34,21,,,10,,1007.1,
2025-09-15 00:00:00,30.8,28,35,1.4,,,13.1,,1006.5,
2025-09-16 00:00:00,29,25,33,14.5,,,10.6,,1006.5,
2025-09-17 00:00:00,29.2,25,33,12.2,,,12.3,,1006.7,
2025-09-18 00:00:00,29,25,35,42.9,,,13.8,,1006.5,
2025-09-19 00:00:00,27.1,25,31,18.1,,,14.9,,1007,
2025-09-20 00:00:00,28.2,26,32,10.3,,,12.6,,1006.5,
2025-09-21 00:00:00,29.2,26,32,10.3,,,12.4,,1005.5,
2025-09-22 00:00:00,29.3,26,32,3.7,,,12.8,,1006.4,
2025-09-23 00:00:00,29.8,25,34,7,,,12.8,,1006.7,
2025-09-24 00:00:00,30.4,28,34,0.2,,,15.8,,1005.2,
2025-09-25 00:00:00,31,27,35,0.5,,,17.4,,1004.1,
2025-09-26 00:00:00,29.3,27,34,0.2,,,17.8,,1003.9,
2025-09-27 00:00:00,30.5,27,35,5.6,,,17.3,,1004.9,
2025-09-28 00:00:00,30.8,28,35,0,,,15.9,,1005.5,
2025-09-29 00:00:00,30.2,28,33,10.5,,,14.3,,1005.4,
2025-09-30 00:00:00,29.2,26,32,3.9,,,12.5,,1004.5,
2025-10-01 00:00:00,30,28,33,0,,,11.3,,1004.3,
2025-10-02 00:00:00,30.2,27,33,8.4,,,13.6,,1006.2,
2025-10-03 00:00:00,28.8,25,33,1,,,9.5,,1008.6,
2025-10-04 00:00:00,29.3,24,34,5.3,,,14.6,,1009.8,
2025-10-05 00:00:00,28.6,24,36,1.9,,,12.6,,1009.2,
2025-10-06 00:00:00,28.2,25,34,1.8,,,11.7,,1009.3,
2025-10-07 00:00:00,29.4,27,33,11.8,,,9.2,,1009.5,
2025-10-08 00:00:00,29.9,27,33,4.3,,,5.8,,1009.5,
2025-10-09 00:00:00,29.7,27,33,4.4,,,6.3,,1009.5,
2025-10-10 00:00:00,28.4,25,31,,,,5.6,,1008.5,
2025-10-11 00:00:00,29.5,27,33,,,,7.8,,1008.2,
2025-10-12 00:00:00,29,27,31,2.3,,,8.8,,1007.8,
2025-10-13 00:00:00,29.1,27,32,4.3,,,10.8,,1008,
2025-10-14 00:00:00,28.8,26,32,2.8,,,11,,1006.9,
2025-10-15 00:00:00,27.1,25,30,20.9,,,8.6,,1006.8,
2025-10-16 00:00:00,29,26,32,16.2,,,11.9,,1006.8,
2025-10-17 00:00:00,27.2,26,30,33.3,,,8.1,,1008.6,
2025-10-18 00:00:00,26.3,25,28,5.8,,,5.5,,1008.2,
2025-10-19 00:00:00,27.2,26,30,6.2,,,6.9,,1007.5,
2025-10-20 00:00:00,26.8,25,29,26,,,9.8,,1007,
2025-10-21 00:00:00,26.1,25,27,38.6,,,7.3,,1006.3,
2025-10-22 00:00:00,27.8,25,31,18,,,11,,1006,
2025-10-23 00:00:00,28.6,25,32,4.9,,,8.4,,1007.2,
2025-10-24 00:00:00,26.3,24,28,12.6,,,6.5,,1008.6,
2025-10-25 00:00:00,26.7,24,30,29.2,,,6.4,,1008.5,
2025-10-26 00:00:00,27.6,25,31,3.9,,,8,,1008.3,
2025-10-27 00:00:00,26.2,24,27,45.8,,,11.5,,1006.5,
2025-10-28 00:00:00,24.8,24,26,32,,,14.7,,1004.6,
2025-10-29 00:00:00,29.2,25,34,0.5,,,13.4,,1005.9,
2025-10-30 00:00:00,29.9,26,34,0.1,,,12.2,,1008.8,
2025-10-31 00:00:00,30.2,27,35,0,,,9.3,,1010.1,
2025-11-01 00:00:00,30.2,27,35,1.4,,,9,,1009.9,
2025-11-02 00:00:00,30.5,28,35,5.4,,,12.1,,1010.3,
2025-11-03 00:00:00,29.4,26,35,0.9,,,8.7,,1009.6,
2025-11-04 00:00:00,28.3,25,32,2.2,,,9,,1009,
2025-11-05 00:00:00,28.9,26,33,6.8,,,7.9,,1008.2,
2025-11-06 00:00:00,27.6,25,32,13.5,,,10.1,,1008.9,
2025-11-07 00:00:00,28.3,26,32,0,,,8,,1010.1,
2025-11-08 00:00:00,28.8,26,32,0.8,,,10.3,,1011,
2025-11-09 00:00:00,28,26,31,1.8,,,9.9,,1010.7,
2025-11-10 00:00:00,28.1,25,31,1.1,,,10.3,,1010.6,
2025-11-11 00:00:00,28.8,27,31,3.5,,,10.9,,1011.1,
2025-11-12 00:00:00,28.8,27,32,0.2,,,12.5,,1011.5,
2025-11-13 00:00:00,27.7,26,29,2.8,,,11.4,,1012.4,
2025-11-14 00:00:00,27.3,25,30,0,,,13.1,,1012.4,
2025-11-15 00:00:00,27,24,29,0,,,12,,1012.8,
2025-11-16 00:00:00,27.2,26,29,1.2,,,14.8,,1013.1,
2025-11-17 00:00:00,25.6,25,27,27.7,,,11.9,,1012.5,
2025-11-18 00:00:00,25.3,24,29,59.8,,,10.8,,1011.4,
2025-11-19 00:00:00,26.6,24,30,0.8,,,13,,1011.6,
2025-11-20 00:00:00,26.4,24,29,2.4,,,12.2,,1012.1,
2025-11-21 00:00:00,27.5,25,31,10.6,,,13.9,,1012.6,
2025-11-22 00:00:00,28.1,26,31,6.8,,,13.6,,1012.3,
2025-11-23 00:00:00,28.1,26,30,7.4,,,14.7,,1012.2,
2025-11-24 00:00:00,27.8,27,30,7,,,15.3,,1013,
2025-11-25 00:00:00,28,26,31,,,,17,,1012.7,
2025-11-26 00:00:00,27.1,25,29,,,,15,,1012.8,
2025-11-27 00:00:00,27.5,25,30,,,,17.7,,1012.5,
2025-11-28 00:00:00,27.3,26,29,,,,19,,1010.8,
2025-11-29 00:00:00,25,23,27,,,,15.3,,1008.6,
2025-11-30 00:00:00,24.9,23,27,,,,20.1,,1007.5,
2025-12-01 00:00:00,25,25,25,,,,21.4,,1007,
2025-12-02 00:00:00,24.2,23,25,,,,20.1,,1008,
2025-12-03 00:00:00,25.3,24,26,,,,12.9,,1010.9,
2025-12-04 00:00:00,25.2,24,27,,,,8,,1012.8,
2025-12-05 00:00:00,26.6,25,29,,,,13.2,,1013.5,
2025-12-06 00:00:00,26.8,24,30,,,,11.8,,1013.9,
2025-12-07 00:00:00,26.3,24,29,,,,11.6,,1014.3,
2025-12-08 00:00:00,25.5,23,28,,,,12.2,,1013.8,
2025-12-09 00:00:00,26.4,24,30,,,,12.7,,1012.9,
2025-12-10 00:00:00,26,23,29,,,,11.8,,1013.6,
2025-12-11 00:00:00,26,23,29,,,,13.5,,1012.9,
2025-12-12 00:00:00,25.3,23,28,,,,11.5,,1012.6,
2025-12-13 00:00:00,24.7,21,28,,,,9.8,,1013.1,
2025-12-14 00:00:00,24.7,21,28,,,,10.6,,1013.5,
2025-12-15 00:00:00,25.3,21,29,,,,10.4,,1013.4,
2025-12-16 00:00:00,25.9,25,27,,,,11.4,,1012.6,
2025-12-17 00:00:00,26.5,24,29,,,,14,,1013.9,
2025-12-18 00:00:00,25.1,22,29,,,,10.6,,1013.9,
2025-12-19 00:00:00,25,23,29,,,,9.4,,1012.6,
2025-12-20 00:00:00,25,21,29,,,,7,,1011.2,
2025-12-21 00:00:00,25.7,23,29,,,,4.8,,1012,
2025-12-22 00:00:00,25.7,23,29,,,,6.2,,1012,
2025-12-23 00:00:00,25.3,22,29,,,,9.8,,1011.4,
2025-12-24 00:00:00,25.3,23,29,,,,8.6,,1011.7,
2025-12-25 00:00:00,24.9,22,28,,,,11.1,,1012.1,
2025-12-26 00:00:00,25.5,23,29,,,,12,,1012.2,
2025-12-27 00:00:00,24.8,22,28,,,,11.2,,1012.6,
2025-12-28 00:00:00,25.3,22,29,,,,10.9,,1013.2,
2025-12-29 00:00:00,25.2,23,28,,,,10.2,,1012.9,
2025-12-30 00:00:00,25.7,22,29,,,,10.6,,1011.8,
2025-12-31 00:00:00,26.5,24,29,,,,11.7,,1010.2,
